seed,track,split,row_index
42,final_raw_777,train,46
42,final_raw_777,train,67
42,final_raw_777,train,99
42,final_raw_777,train,107
42,final_raw_777,train,139
42,final_raw_777,train,151
42,final_raw_777,train,157
42,final_raw_777,train,175
42,final_raw_777,train,191
42,final_raw_777,train,246
42,final_raw_777,train,323
42,final_raw_777,train,350
42,final_raw_777,train,409
42,final_raw_777,train,415
42,final_raw_777,train,424
42,final_raw_777,train,455
42,final_raw_777,train,472
42,final_raw_777,train,485
42,final_raw_777,train,562
42,final_raw_777,train,563
42,final_raw_777,train,606
42,final_raw_777,train,615
42,final_raw_777,train,624
42,final_raw_777,train,625
42,final_raw_777,train,636
42,final_raw_777,train,648
42,final_raw_777,train,737
42,final_raw_777,train,922
42,final_raw_777,train,962
42,final_raw_777,train,972
42,final_raw_777,train,987
42,final_raw_777,train,1047
42,final_raw_777,train,1185
42,final_raw_777,train,1198
42,final_raw_777,train,1199
42,final_raw_777,train,1277
42,final_raw_777,train,1302
42,final_raw_777,train,1399
42,final_raw_777,train,1479
42,final_raw_777,train,1502
42,final_raw_777,train,1512
42,final_raw_777,train,1573
42,final_raw_777,train,1661
42,final_raw_777,train,1669
42,final_raw_777,train,1674
42,final_raw_777,train,1699
42,final_raw_777,train,1711
42,final_raw_777,train,1780
42,final_raw_777,train,1795
42,final_raw_777,train,1807
42,final_raw_777,train,1874
42,final_raw_777,train,1886
42,final_raw_777,train,1908
42,final_raw_777,train,1909
42,final_raw_777,train,1917
42,final_raw_777,train,1919
42,final_raw_777,train,1951
42,final_raw_777,train,1962
42,final_raw_777,train,1973
42,final_raw_777,train,1988
42,final_raw_777,train,1993
42,final_raw_777,train,2063
42,final_raw_777,train,2078
42,final_raw_777,train,2106
42,final_raw_777,train,2195
42,final_raw_777,train,2243
42,final_raw_777,train,2257
42,final_raw_777,train,2295
42,final_raw_777,train,2316
42,final_raw_777,train,2350
42,final_raw_777,train,2360
42,final_raw_777,train,2362
42,final_raw_777,train,2389
42,final_raw_777,train,2390
42,final_raw_777,train,2410
42,final_raw_777,train,2434
42,final_raw_777,train,2473
42,final_raw_777,train,2475
42,final_raw_777,train,2488
42,final_raw_777,train,2591
42,final_raw_777,train,2604
42,final_raw_777,train,2668
42,final_raw_777,train,2673
42,final_raw_777,train,2675
42,final_raw_777,train,2694
42,final_raw_777,train,2779
42,final_raw_777,train,2871
42,final_raw_777,train,2886
42,final_raw_777,train,2905
42,final_raw_777,train,2944
42,final_raw_777,train,3081
42,final_raw_777,train,3098
42,final_raw_777,train,3156
42,final_raw_777,train,3157
42,final_raw_777,train,3166
42,final_raw_777,train,3187
42,final_raw_777,train,3206
42,final_raw_777,train,3217
42,final_raw_777,train,3229
42,final_raw_777,train,3262
42,final_raw_777,train,3272
42,final_raw_777,train,3300
42,final_raw_777,train,3303
42,final_raw_777,train,3323
42,final_raw_777,train,3329
42,final_raw_777,train,3339
42,final_raw_777,train,3344
42,final_raw_777,train,3357
42,final_raw_777,train,3400
42,final_raw_777,train,3484
42,final_raw_777,train,3619
42,final_raw_777,train,3629
42,final_raw_777,train,3685
42,final_raw_777,train,3686
42,final_raw_777,train,3687
42,final_raw_777,train,3689
42,final_raw_777,train,3696
42,final_raw_777,train,3699
42,final_raw_777,train,3710
42,final_raw_777,train,3793
42,final_raw_777,train,3800
42,final_raw_777,train,3860
42,final_raw_777,train,3862
42,final_raw_777,train,3891
42,final_raw_777,train,3911
42,final_raw_777,train,3970
42,final_raw_777,train,3998
42,final_raw_777,train,3999
42,final_raw_777,train,4014
42,final_raw_777,train,4019
42,final_raw_777,train,4053
42,final_raw_777,train,4102
42,final_raw_777,train,4190
42,final_raw_777,train,4198
42,final_raw_777,train,4219
42,final_raw_777,train,4251
42,final_raw_777,train,4276
42,final_raw_777,train,4292
42,final_raw_777,train,4425
42,final_raw_777,train,4429
42,final_raw_777,train,4468
42,final_raw_777,train,4543
42,final_raw_777,train,4575
42,final_raw_777,train,4627
42,final_raw_777,train,4730
42,final_raw_777,train,4734
42,final_raw_777,train,4735
42,final_raw_777,train,4762
42,final_raw_777,train,4764
42,final_raw_777,train,4848
42,final_raw_777,train,4887
42,final_raw_777,train,4906
42,final_raw_777,train,4908
42,final_raw_777,train,4927
42,final_raw_777,train,5016
42,final_raw_777,train,5120
42,final_raw_777,train,5178
42,final_raw_777,train,5207
42,final_raw_777,train,5243
42,final_raw_777,train,5244
42,final_raw_777,train,5311
42,final_raw_777,train,5336
42,final_raw_777,train,5390
42,final_raw_777,train,5414
42,final_raw_777,train,5443
42,final_raw_777,train,5445
42,final_raw_777,train,5504
42,final_raw_777,train,5527
42,final_raw_777,train,5646
42,final_raw_777,train,5694
42,final_raw_777,train,5720
42,final_raw_777,train,5827
42,final_raw_777,train,5829
42,final_raw_777,train,5891
42,final_raw_777,train,5894
42,final_raw_777,train,5937
42,final_raw_777,train,5940
42,final_raw_777,train,5972
42,final_raw_777,train,5982
42,final_raw_777,train,5997
42,final_raw_777,train,6002
42,final_raw_777,train,6010
42,final_raw_777,train,6025
42,final_raw_777,train,6031
42,final_raw_777,train,6039
42,final_raw_777,train,6045
42,final_raw_777,train,6097
42,final_raw_777,train,6124
